PIDS del Renault Zoe
======================

// extraidos de CanZE Fields.java
// SID_Consumption = "1fd.48" (dash kWh) instead of V*A
final String SID_EVC_TractionBatteryVoltage 			= "7ec.623203.24";  // unit = V
final String SID_EVC_TractionBatteryCurrent 			= "7ec.623204.24";  // unit = A
final String SID_RealSpeed 												= "5d7.0"; // unit = km/h
final String SID_DriverBrakeWheel_Torque_Request  = "130.44"; //UBP braking wheel torque the driver wants
final String SID_ElecBrakeWheelsTorqueApplied 		= "1f8.28"; //10ms
final String SID_ElecEngineRPM 										= "1f8.40"; //10ms
// It would be easier use SID_Consumption 				= "1fd.48" (dash kWh) instead of V*A
final String SID_VirtualUsage 										= "800.6100.24"; ???
final String SID_EVC_Odometer     								= "7ec.622006.24"; //  (EVC)
final String SID_RangeEstimate 										= "654.42"; //  (EVC)
(FieldHeaterSetpoint) SID_VirtualUsage 						= "699.8" (0 = NaN, 4 = -10º, 5 = 40º);


val = ((value - offset) * resolution ) * 10^(-decimals)

String fieldDef = // ID (hex), startBit, endBit, resolution, offset (aplied BEFORE resolution multiplication), decimals, unit, requestID (hex string), responseID (hex string),
                        + "7ec,192,215,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,168,191,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,144,167,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,120,143,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,96,119,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,72,95,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,48,71,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,24,47,1,0,0,km,2233d4,6233d4,ff\n" //
                        + "7ec,96,103,1,0,0,,2233d5,6233d5,ff,\n" //
                        + "7ec,88,95,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,80,87,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,72,79,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,64,71,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,56,63,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,48,55,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,40,47,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,32,39,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,24,31,1,0,0,,2233d5,6233d5,ff\n" //
                        + "7ec,96,103,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,88,95,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,80,87,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,72,79,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,64,71,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,56,63,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,48,55,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,40,47,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,32,39,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,24,31,1,0,0,,2233d6,6233d6,ff\n" //
                        + "7ec,168,183,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,152,167,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,136,151,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,120,135,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,104,119,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,88,103,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,72,87,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,56,71,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,40,55,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,24,39,.2,0,0,%,2233d7,6233d7,ff\n" //
                        + "7ec,96,103,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,88,95,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,80,87,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,72,79,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,64,71,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,56,63,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,48,55,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,40,47,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,32,39,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,24,31,1,40,0,°C,2233d8,6233d8,ff\n" //
                        + "7ec,168,183,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,152,167,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,136,151,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,120,135,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,104,119,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,88,103,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,72,87,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,56,71,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,40,55,1,0,0,min,2233d9,6233d9,ff\n" //
                        + "7ec,24,39,1,0,0,min,2233d9,6233d9,ff\n" //

                ;

        fillDynamic (fieldDef);
}

// Copiado de DataLogger.java
// -------- Data Definitions copied from Driving Activity -- start ---
// for ISO-TP optimization to work, group all identical CAN ID's together when calling addListener
// free data
    public static final String SID_Consumption                          = "1fd.48"; //EVC
    public static final String SID_Pedal                                = "186.40"; //EVC
    public static final String SID_MeanEffectiveTorque                  = "186.16"; //EVC
    public static final String SID_RealSpeed                            = "5d7.0";  //ESC-ABS
    public static final String SID_SoC                                  = "654.25"; //EVC
    public static final String SID_RangeEstimate                        = "654.42"; //EVC
    public static final String SID_DriverBrakeWheel_Torque_Request      = "130.44"; //UBP braking wheel torque the driver wants
    public static final String SID_ElecBrakeWheelsTorqueApplied         = "1f8.28"; //UBP 10ms

// ISO-TP data
//  public static final String SID_EVC_SoC                              = "7ec.622002.24"; //  (EVC)
//  public static final String SID_EVC_RealSpeed                        = "7ec.622003.24"; //  (EVC)
    public static final String SID_EVC_Odometer                         = "7ec.622006.24"; //  (EVC)
//  public static final String SID_EVC_Pedal                            = "7ec.62202e.24"; //  (EVC)
    public static final String SID_EVC_TractionBatteryVoltage           = "7ec.623203.24"; //  (EVC)
    public static final String SID_EVC_TractionBatteryCurrent           = "7ec.623204.24"; //  (EVC)
		public static final String SID_MaxCharge														= "7bb.6101.336";


// Copiado de AuxBatteryActivity.java
    public static final String SID_AuxVoltage                       = "7ec.622005.24"; //"7bb.6101.224";
    public static final String SID_AuxStatus                        = "638.37";
    public static final String SID_VehicleState                     = "35c.5";
		public static final String SID_ChargingStatusDisplay = "65b.41";

// Copiado de BatteryActivity.java

    public static final String SID_MainsCurrentType             = "793.625017.29";
    public static final String SID_Phase1currentRMS             = "793.622001.24";
    public static final String SID_Phase2CurrentRMS             = "793.62503A.24"; // Raw <= this seems to be instant DC coupled value
    public static final String SID_Phase3CurrentRMS             = "793.62503B.24";
    public static final String SID_PhaseVoltage1                = "793.62502C.24"; // Raw
    public static final String SID_PhaseVoltage2                = "793.62502D.24";
    public static final String SID_PhaseVoltage3                = "793.62502E.24";
    public static final String SID_InterPhaseVoltage12          = "793.62503F.24"; // Measured
    public static final String SID_InterPhaseVoltage23          = "793.625041.24";
    public static final String SID_InterPhaseVoltage31          = "793.625042.24";
    public static final String SID_MainsActivePower             = "793.62504a.24";
    public static final String SID_GroundResistance             = "793.625062.24";
    public static final String SID_SupervisorState              = "793.625063.24";
    public static final String SID_CompletionStatus             = "793.625064.24";

